nohup: ignoring input
[nltk_data] Downloading package punkt to /home/azureuser/nltk_data...
[nltk_data]   Package punkt is already up-to-date!

Map:   0%|                                                      | 0/1700 [00:00<?, ? examples/s]
 85%|██████████████████████████████████████████████▌        | 1797/2125 [29:49<03:35,  1.52it/s]
 85%|██████████████████████████████████████████████▌        | 1798/2125 [29:50<03:34,  1.53it/s]
 85%|██████████████████████████████████████████████▌        | 1799/2125 [29:50<03:33,  1.53it/s]
 85%|██████████████████████████████████████████████▌        | 1800/2125 [29:51<03:33,  1.52it/s]
 85%|██████████████████████████████████████████████▌        | 1801/2125 [29:52<03:32,  1.52it/s]
 85%|██████████████████████████████████████████████▋        | 1802/2125 [29:52<03:32,  1.52it/s]
 85%|██████████████████████████████████████████████▋        | 1803/2125 [29:53<03:31,  1.52it/s]
 85%|██████████████████████████████████████████████▋        | 1804/2125 [29:54<03:31,  1.52it/s]
 85%|██████████████████████████████████████████████▋        | 1805/2125 [29:54<03:29,  1.53it/s]
 85%|██████████████████████████████████████████████▋        | 1806/2125 [29:55<03:28,  1.53it/s]
 85%|██████████████████████████████████████████████▊        | 1807/2125 [29:56<03:28,  1.53it/s]
 85%|██████████████████████████████████████████████▊        | 1808/2125 [29:56<03:27,  1.53it/s]
 85%|██████████████████████████████████████████████▊        | 1809/2125 [29:57<03:27,  1.52it/s]
 85%|██████████████████████████████████████████████▊        | 1810/2125 [29:58<03:27,  1.52it/s]
 85%|██████████████████████████████████████████████▊        | 1811/2125 [29:58<03:26,  1.52it/s]
 85%|██████████████████████████████████████████████▉        | 1812/2125 [29:59<03:25,  1.53it/s]
 85%|██████████████████████████████████████████████▉        | 1813/2125 [30:00<03:24,  1.53it/s]
 85%|██████████████████████████████████████████████▉        | 1814/2125 [30:00<03:23,  1.53it/s]
 85%|██████████████████████████████████████████████▉        | 1815/2125 [30:01<03:23,  1.52it/s]
 85%|███████████████████████████████████████████████        | 1816/2125 [30:02<03:22,  1.52it/s]
 86%|███████████████████████████████████████████████        | 1817/2125 [30:02<03:22,  1.52it/s]
 86%|███████████████████████████████████████████████        | 1818/2125 [30:03<03:21,  1.52it/s]
 86%|███████████████████████████████████████████████        | 1819/2125 [30:04<03:20,  1.53it/s]
 86%|███████████████████████████████████████████████        | 1820/2125 [30:04<03:20,  1.52it/s]
 86%|███████████████████████████████████████████████▏       | 1821/2125 [30:05<03:18,  1.53it/s]
 86%|███████████████████████████████████████████████▏       | 1822/2125 [30:06<03:18,  1.53it/s]
 86%|███████████████████████████████████████████████▏       | 1823/2125 [30:06<03:18,  1.52it/s]
 86%|███████████████████████████████████████████████▏       | 1824/2125 [30:07<03:18,  1.52it/s]
 86%|███████████████████████████████████████████████▏       | 1825/2125 [30:08<03:17,  1.52it/s]
 86%|███████████████████████████████████████████████▎       | 1826/2125 [30:08<03:16,  1.52it/s]
 86%|███████████████████████████████████████████████▎       | 1827/2125 [30:09<03:15,  1.52it/s]
 86%|███████████████████████████████████████████████▎       | 1828/2125 [30:09<03:14,  1.53it/s]
 86%|███████████████████████████████████████████████▎       | 1829/2125 [30:10<03:13,  1.53it/s]
 86%|███████████████████████████████████████████████▎       | 1830/2125 [30:11<03:12,  1.53it/s]
 86%|███████████████████████████████████████████████▍       | 1831/2125 [30:11<03:12,  1.53it/s]
 86%|███████████████████████████████████████████████▍       | 1832/2125 [30:12<03:12,  1.53it/s]
 86%|███████████████████████████████████████████████▍       | 1833/2125 [30:13<03:11,  1.53it/s]
 86%|███████████████████████████████████████████████▍       | 1834/2125 [30:13<03:10,  1.53it/s]
 86%|███████████████████████████████████████████████▍       | 1835/2125 [30:14<03:09,  1.53it/s]
 86%|███████████████████████████████████████████████▌       | 1836/2125 [30:15<03:08,  1.53it/s]
 86%|███████████████████████████████████████████████▌       | 1837/2125 [30:15<03:08,  1.53it/s]
 86%|███████████████████████████████████████████████▌       | 1838/2125 [30:16<03:08,  1.52it/s]
 87%|███████████████████████████████████████████████▌       | 1839/2125 [30:17<03:08,  1.52it/s]
 87%|███████████████████████████████████████████████▌       | 1840/2125 [30:17<03:08,  1.51it/s]
 87%|███████████████████████████████████████████████▋       | 1841/2125 [30:18<03:07,  1.52it/s]
 87%|███████████████████████████████████████████████▋       | 1842/2125 [30:19<03:05,  1.52it/s]
 87%|███████████████████████████████████████████████▋       | 1843/2125 [30:19<03:04,  1.53it/s]
 87%|███████████████████████████████████████████████▋       | 1844/2125 [30:20<03:04,  1.53it/s]
 87%|███████████████████████████████████████████████▊       | 1845/2125 [30:21<03:02,  1.53it/s]
 87%|███████████████████████████████████████████████▊       | 1846/2125 [30:21<03:02,  1.53it/s]
 87%|███████████████████████████████████████████████▊       | 1847/2125 [30:22<03:01,  1.53it/s]
 87%|███████████████████████████████████████████████▊       | 1848/2125 [30:23<03:01,  1.52it/s]
 87%|███████████████████████████████████████████████▊       | 1849/2125 [30:23<03:00,  1.53it/s]
 87%|███████████████████████████████████████████████▉       | 1850/2125 [30:24<03:00,  1.53it/s]
 87%|███████████████████████████████████████████████▉       | 1851/2125 [30:25<02:58,  1.53it/s]
 87%|███████████████████████████████████████████████▉       | 1852/2125 [30:25<02:58,  1.53it/s]
 87%|███████████████████████████████████████████████▉       | 1853/2125 [30:26<02:58,  1.53it/s]
 87%|███████████████████████████████████████████████▉       | 1854/2125 [30:27<02:58,  1.52it/s]
 87%|████████████████████████████████████████████████       | 1855/2125 [30:27<02:57,  1.52it/s]
 87%|████████████████████████████████████████████████       | 1856/2125 [30:28<02:57,  1.52it/s]
 87%|████████████████████████████████████████████████       | 1857/2125 [30:28<02:56,  1.52it/s]
 87%|████████████████████████████████████████████████       | 1858/2125 [30:29<02:54,  1.53it/s]
 87%|████████████████████████████████████████████████       | 1859/2125 [30:30<02:53,  1.53it/s]
 88%|████████████████████████████████████████████████▏      | 1860/2125 [30:30<02:53,  1.53it/s]
 88%|████████████████████████████████████████████████▏      | 1861/2125 [30:31<02:52,  1.53it/s]
 88%|████████████████████████████████████████████████▏      | 1862/2125 [30:32<02:52,  1.53it/s]
 88%|████████████████████████████████████████████████▏      | 1863/2125 [30:32<02:51,  1.53it/s]
 88%|████████████████████████████████████████████████▏      | 1864/2125 [30:33<02:50,  1.53it/s]
 88%|████████████████████████████████████████████████▎      | 1865/2125 [30:34<02:50,  1.53it/s]
 88%|████████████████████████████████████████████████▎      | 1866/2125 [30:34<02:49,  1.53it/s]
 88%|████████████████████████████████████████████████▎      | 1867/2125 [30:35<02:48,  1.53it/s]
 88%|████████████████████████████████████████████████▎      | 1868/2125 [30:36<02:48,  1.53it/s]
 88%|████████████████████████████████████████████████▎      | 1869/2125 [30:36<02:47,  1.52it/s]
 88%|████████████████████████████████████████████████▍      | 1870/2125 [30:37<02:47,  1.52it/s]
 88%|████████████████████████████████████████████████▍      | 1871/2125 [30:38<02:46,  1.52it/s]
 88%|████████████████████████████████████████████████▍      | 1872/2125 [30:38<02:45,  1.52it/s]
 88%|████████████████████████████████████████████████▍      | 1873/2125 [30:39<02:44,  1.53it/s]
 88%|████████████████████████████████████████████████▌      | 1874/2125 [30:40<02:44,  1.53it/s]
 88%|████████████████████████████████████████████████▌      | 1875/2125 [30:40<02:43,  1.53it/s]
 88%|████████████████████████████████████████████████▌      | 1876/2125 [30:41<02:43,  1.53it/s]
 88%|████████████████████████████████████████████████▌      | 1877/2125 [30:42<02:42,  1.53it/s]
 88%|████████████████████████████████████████████████▌      | 1878/2125 [30:42<02:41,  1.53it/s]
 88%|████████████████████████████████████████████████▋      | 1879/2125 [30:43<02:40,  1.53it/s]
 88%|████████████████████████████████████████████████▋      | 1880/2125 [30:44<02:40,  1.53it/s]
 89%|████████████████████████████████████████████████▋      | 1881/2125 [30:44<02:39,  1.53it/s]
 89%|████████████████████████████████████████████████▋      | 1882/2125 [30:45<02:38,  1.53it/s]
 89%|████████████████████████████████████████████████▋      | 1883/2125 [30:46<02:38,  1.52it/s]
 89%|████████████████████████████████████████████████▊      | 1884/2125 [30:46<02:38,  1.52it/s]
 89%|████████████████████████████████████████████████▊      | 1885/2125 [30:47<02:37,  1.53it/s]
 89%|████████████████████████████████████████████████▊      | 1886/2125 [30:47<02:36,  1.53it/s]
 89%|████████████████████████████████████████████████▊      | 1887/2125 [30:48<02:35,  1.53it/s]
 89%|████████████████████████████████████████████████▊      | 1888/2125 [30:49<02:34,  1.53it/s]
 89%|████████████████████████████████████████████████▉      | 1889/2125 [30:49<02:34,  1.53it/s]
 89%|████████████████████████████████████████████████▉      | 1890/2125 [30:50<02:33,  1.53it/s]
 89%|████████████████████████████████████████████████▉      | 1891/2125 [30:51<02:32,  1.53it/s]
 89%|████████████████████████████████████████████████▉      | 1892/2125 [30:51<02:32,  1.53it/s]
 89%|████████████████████████████████████████████████▉      | 1893/2125 [30:52<02:32,  1.52it/s]
 89%|█████████████████████████████████████████████████      | 1894/2125 [30:53<02:31,  1.52it/s]
 89%|█████████████████████████████████████████████████      | 1895/2125 [30:53<02:30,  1.53it/s]
 89%|█████████████████████████████████████████████████      | 1896/2125 [30:54<02:29,  1.53it/s]
 89%|█████████████████████████████████████████████████      | 1897/2125 [30:55<02:29,  1.52it/s]
 89%|█████████████████████████████████████████████████      | 1898/2125 [30:55<02:29,  1.52it/s]
 89%|█████████████████████████████████████████████████▏     | 1899/2125 [30:56<02:28,  1.52it/s]
 89%|█████████████████████████████████████████████████▏     | 1900/2125 [30:57<02:27,  1.53it/s]
 89%|█████████████████████████████████████████████████▏     | 1901/2125 [30:57<02:26,  1.53it/s]
 90%|█████████████████████████████████████████████████▏     | 1902/2125 [30:58<02:26,  1.52it/s]
 90%|█████████████████████████████████████████████████▎     | 1903/2125 [30:59<02:25,  1.53it/s]
 90%|█████████████████████████████████████████████████▎     | 1904/2125 [30:59<02:24,  1.52it/s]
 90%|█████████████████████████████████████████████████▎     | 1905/2125 [31:00<02:23,  1.53it/s]
 90%|█████████████████████████████████████████████████▎     | 1906/2125 [31:01<02:23,  1.53it/s]
 90%|█████████████████████████████████████████████████▎     | 1907/2125 [31:01<02:23,  1.52it/s]
 90%|█████████████████████████████████████████████████▍     | 1908/2125 [31:02<02:22,  1.53it/s]
 90%|█████████████████████████████████████████████████▍     | 1909/2125 [31:03<02:21,  1.53it/s]
 90%|█████████████████████████████████████████████████▍     | 1910/2125 [31:03<02:20,  1.53it/s]
 90%|█████████████████████████████████████████████████▍     | 1911/2125 [31:04<02:19,  1.53it/s]
 90%|█████████████████████████████████████████████████▍     | 1912/2125 [31:04<02:19,  1.53it/s]
 90%|█████████████████████████████████████████████████▌     | 1913/2125 [31:05<02:19,  1.52it/s]
 90%|█████████████████████████████████████████████████▌     | 1914/2125 [31:06<02:18,  1.52it/s]
 90%|█████████████████████████████████████████████████▌     | 1915/2125 [31:06<02:17,  1.52it/s]
 90%|█████████████████████████████████████████████████▌     | 1916/2125 [31:07<02:16,  1.53it/s]
 90%|█████████████████████████████████████████████████▌     | 1917/2125 [31:08<02:15,  1.53it/s]
 90%|█████████████████████████████████████████████████▋     | 1918/2125 [31:08<02:15,  1.53it/s]
 90%|█████████████████████████████████████████████████▋     | 1919/2125 [31:09<02:14,  1.53it/s]
 90%|█████████████████████████████████████████████████▋     | 1920/2125 [31:10<02:14,  1.52it/s]
 90%|█████████████████████████████████████████████████▋     | 1921/2125 [31:10<02:13,  1.53it/s]
 90%|█████████████████████████████████████████████████▋     | 1922/2125 [31:11<02:12,  1.53it/s]
 90%|█████████████████████████████████████████████████▊     | 1923/2125 [31:12<02:11,  1.53it/s]
 91%|█████████████████████████████████████████████████▊     | 1924/2125 [31:12<02:11,  1.53it/s]
 91%|█████████████████████████████████████████████████▊     | 1925/2125 [31:13<02:10,  1.53it/s]
 91%|█████████████████████████████████████████████████▊     | 1926/2125 [31:14<02:10,  1.53it/s]
 91%|█████████████████████████████████████████████████▉     | 1927/2125 [31:14<02:10,  1.52it/s]
 91%|█████████████████████████████████████████████████▉     | 1928/2125 [31:15<02:09,  1.52it/s]
 91%|█████████████████████████████████████████████████▉     | 1929/2125 [31:16<02:08,  1.52it/s]
 91%|█████████████████████████████████████████████████▉     | 1930/2125 [31:16<02:07,  1.52it/s]
 91%|█████████████████████████████████████████████████▉     | 1931/2125 [31:17<02:07,  1.53it/s]
 91%|██████████████████████████████████████████████████     | 1932/2125 [31:18<02:06,  1.53it/s]
 91%|██████████████████████████████████████████████████     | 1933/2125 [31:18<02:05,  1.53it/s]
 91%|██████████████████████████████████████████████████     | 1934/2125 [31:19<02:05,  1.53it/s]
 91%|██████████████████████████████████████████████████     | 1935/2125 [31:20<02:04,  1.52it/s]
 91%|██████████████████████████████████████████████████     | 1936/2125 [31:20<02:03,  1.53it/s]
 91%|██████████████████████████████████████████████████▏    | 1937/2125 [31:21<02:02,  1.53it/s]
 91%|██████████████████████████████████████████████████▏    | 1938/2125 [31:22<02:02,  1.53it/s]
 91%|██████████████████████████████████████████████████▏    | 1939/2125 [31:22<02:01,  1.53it/s]
 91%|██████████████████████████████████████████████████▏    | 1940/2125 [31:23<02:00,  1.53it/s]
 91%|██████████████████████████████████████████████████▏    | 1941/2125 [31:23<02:00,  1.53it/s]
 91%|██████████████████████████████████████████████████▎    | 1942/2125 [31:24<01:59,  1.53it/s]
 91%|██████████████████████████████████████████████████▎    | 1943/2125 [31:25<01:59,  1.53it/s]
 91%|██████████████████████████████████████████████████▎    | 1944/2125 [31:25<01:58,  1.52it/s]
 92%|██████████████████████████████████████████████████▎    | 1945/2125 [31:26<01:57,  1.53it/s]
 92%|██████████████████████████████████████████████████▎    | 1946/2125 [31:27<01:57,  1.53it/s]
 92%|██████████████████████████████████████████████████▍    | 1947/2125 [31:27<01:56,  1.53it/s]
 92%|██████████████████████████████████████████████████▍    | 1948/2125 [31:28<01:55,  1.53it/s]
 92%|██████████████████████████████████████████████████▍    | 1949/2125 [31:29<01:55,  1.52it/s]
 92%|██████████████████████████████████████████████████▍    | 1950/2125 [31:29<01:55,  1.52it/s]
 92%|██████████████████████████████████████████████████▍    | 1951/2125 [31:30<01:54,  1.52it/s]
 92%|██████████████████████████████████████████████████▌    | 1952/2125 [31:31<01:53,  1.53it/s]
 92%|██████████████████████████████████████████████████▌    | 1953/2125 [31:31<01:52,  1.53it/s]
 92%|██████████████████████████████████████████████████▌    | 1954/2125 [31:32<01:51,  1.53it/s]
 92%|██████████████████████████████████████████████████▌    | 1955/2125 [31:33<01:51,  1.53it/s]
 92%|██████████████████████████████████████████████████▋    | 1956/2125 [31:33<01:50,  1.53it/s]
 92%|██████████████████████████████████████████████████▋    | 1957/2125 [31:34<01:50,  1.52it/s]
 92%|██████████████████████████████████████████████████▋    | 1958/2125 [31:35<01:50,  1.51it/s]
 92%|██████████████████████████████████████████████████▋    | 1959/2125 [31:35<01:50,  1.51it/s]
 92%|██████████████████████████████████████████████████▋    | 1960/2125 [31:36<01:48,  1.51it/s]
 92%|██████████████████████████████████████████████████▊    | 1961/2125 [31:37<01:48,  1.51it/s]
 92%|██████████████████████████████████████████████████▊    | 1962/2125 [31:37<01:47,  1.52it/s]
 92%|██████████████████████████████████████████████████▊    | 1963/2125 [31:38<01:46,  1.52it/s]
 92%|██████████████████████████████████████████████████▊    | 1964/2125 [31:39<01:45,  1.52it/s]
 92%|██████████████████████████████████████████████████▊    | 1965/2125 [31:39<01:45,  1.52it/s]
 93%|██████████████████████████████████████████████████▉    | 1966/2125 [31:40<01:44,  1.52it/s]
 93%|██████████████████████████████████████████████████▉    | 1967/2125 [31:41<01:43,  1.52it/s]
 93%|██████████████████████████████████████████████████▉    | 1968/2125 [31:41<01:42,  1.53it/s]
 93%|██████████████████████████████████████████████████▉    | 1969/2125 [31:42<01:42,  1.53it/s]
 93%|██████████████████████████████████████████████████▉    | 1970/2125 [31:43<01:41,  1.53it/s]
 93%|███████████████████████████████████████████████████    | 1971/2125 [31:43<01:40,  1.53it/s]
 93%|███████████████████████████████████████████████████    | 1972/2125 [31:44<01:40,  1.53it/s]
 93%|███████████████████████████████████████████████████    | 1973/2125 [31:44<01:39,  1.52it/s]
 93%|███████████████████████████████████████████████████    | 1974/2125 [31:45<01:39,  1.52it/s]
 93%|███████████████████████████████████████████████████    | 1975/2125 [31:46<01:38,  1.52it/s]
 93%|███████████████████████████████████████████████████▏   | 1976/2125 [31:46<01:37,  1.53it/s]
 93%|███████████████████████████████████████████████████▏   | 1977/2125 [31:47<01:36,  1.53it/s]
 93%|███████████████████████████████████████████████████▏   | 1978/2125 [31:48<01:36,  1.53it/s]
 93%|███████████████████████████████████████████████████▏   | 1979/2125 [31:48<01:35,  1.53it/s]
 93%|███████████████████████████████████████████████████▏   | 1980/2125 [31:49<01:34,  1.53it/s]
 93%|███████████████████████████████████████████████████▎   | 1981/2125 [31:50<01:34,  1.52it/s]
 93%|███████████████████████████████████████████████████▎   | 1982/2125 [31:50<01:33,  1.52it/s]
 93%|███████████████████████████████████████████████████▎   | 1983/2125 [31:51<01:33,  1.53it/s]
 93%|███████████████████████████████████████████████████▎   | 1984/2125 [31:52<01:32,  1.52it/s]
 93%|███████████████████████████████████████████████████▍   | 1985/2125 [31:52<01:31,  1.52it/s]
 93%|███████████████████████████████████████████████████▍   | 1986/2125 [31:53<01:31,  1.53it/s]
 94%|███████████████████████████████████████████████████▍   | 1987/2125 [31:54<01:30,  1.52it/s]
 94%|███████████████████████████████████████████████████▍   | 1988/2125 [31:54<01:29,  1.52it/s]
 94%|███████████████████████████████████████████████████▍   | 1989/2125 [31:55<01:30,  1.51it/s]
 94%|███████████████████████████████████████████████████▌   | 1990/2125 [31:56<01:29,  1.51it/s]
 94%|███████████████████████████████████████████████████▌   | 1991/2125 [31:56<01:28,  1.52it/s]
 94%|███████████████████████████████████████████████████▌   | 1992/2125 [31:57<01:27,  1.52it/s]
 94%|███████████████████████████████████████████████████▌   | 1993/2125 [31:58<01:26,  1.52it/s]
 94%|███████████████████████████████████████████████████▌   | 1994/2125 [31:58<01:25,  1.53it/s]
 94%|███████████████████████████████████████████████████▋   | 1995/2125 [31:59<01:25,  1.53it/s]
 94%|███████████████████████████████████████████████████▋   | 1996/2125 [32:00<01:24,  1.53it/s]
 94%|███████████████████████████████████████████████████▋   | 1997/2125 [32:00<01:24,  1.52it/s]
 94%|███████████████████████████████████████████████████▋   | 1998/2125 [32:01<01:23,  1.53it/s]
 94%|███████████████████████████████████████████████████▋   | 1999/2125 [32:02<01:22,  1.53it/s]
 94%|███████████████████████████████████████████████████▊   | 2000/2125 [32:02<01:21,  1.53it/s]
 94%|███████████████████████████████████████████████████▊   | 2001/2125 [32:51<31:29, 15.24s/it]
 94%|███████████████████████████████████████████████████▊   | 2002/2125 [32:52<22:15, 10.86s/it]
 94%|███████████████████████████████████████████████████▊   | 2003/2125 [32:53<15:51,  7.80s/it]
 94%|███████████████████████████████████████████████████▊   | 2004/2125 [32:53<11:24,  5.65s/it]
 94%|███████████████████████████████████████████████████▉   | 2005/2125 [32:54<08:18,  4.16s/it]
 94%|███████████████████████████████████████████████████▉   | 2006/2125 [32:55<06:09,  3.10s/it]
 94%|███████████████████████████████████████████████████▉   | 2007/2125 [32:55<04:39,  2.37s/it]
 94%|███████████████████████████████████████████████████▉   | 2008/2125 [32:56<03:36,  1.85s/it]
 95%|███████████████████████████████████████████████████▉   | 2009/2125 [32:57<02:52,  1.49s/it]
 95%|████████████████████████████████████████████████████   | 2010/2125 [32:57<02:22,  1.24s/it]
 95%|████████████████████████████████████████████████████   | 2011/2125 [32:58<02:01,  1.06s/it]
 95%|████████████████████████████████████████████████████   | 2012/2125 [32:59<01:46,  1.06it/s]
 95%|████████████████████████████████████████████████████   | 2013/2125 [32:59<01:35,  1.17it/s]
 95%|████████████████████████████████████████████████████▏  | 2014/2125 [33:00<01:27,  1.27it/s]
 95%|████████████████████████████████████████████████████▏  | 2015/2125 [33:01<01:22,  1.34it/s]
 95%|████████████████████████████████████████████████████▏  | 2016/2125 [33:01<01:18,  1.39it/s]
 95%|████████████████████████████████████████████████████▏  | 2017/2125 [33:02<01:15,  1.43it/s]
 95%|████████████████████████████████████████████████████▏  | 2018/2125 [33:03<01:13,  1.46it/s]
 95%|████████████████████████████████████████████████████▎  | 2019/2125 [33:03<01:11,  1.48it/s]
 95%|████████████████████████████████████████████████████▎  | 2020/2125 [33:04<01:09,  1.50it/s]
 95%|████████████████████████████████████████████████████▎  | 2021/2125 [33:04<01:08,  1.51it/s]
 95%|████████████████████████████████████████████████████▎  | 2022/2125 [33:05<01:07,  1.52it/s]
 95%|████████████████████████████████████████████████████▎  | 2023/2125 [33:06<01:07,  1.52it/s]
 95%|████████████████████████████████████████████████████▍  | 2024/2125 [33:06<01:06,  1.52it/s]
 95%|████████████████████████████████████████████████████▍  | 2025/2125 [33:07<01:05,  1.52it/s]
